    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 89110000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6810
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 93.000000
    MemoryTotalMB 486.000000
    NumMeshStatisticsTets 6810
    MemoryForSMatrixOnlyMB 218.835938
    LowFrequencyCutoff 13872857.843591
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 42638
    TotalModes 4
