    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 86062500000.000015
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7848
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 100.000000
    MemoryTotalMB 490.000000
    NumMeshStatisticsTets 7848
    MemoryForSMatrixOnlyMB 204.128906
    LowFrequencyCutoff 19170181.916334
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 50094
    TotalModes 4
