    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 75000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8461
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 100.000000
    MemoryTotalMB 530.000000
    NumMeshStatisticsTets 8461
    MemoryForSMatrixOnlyMB 219.878906
    LowFrequencyCutoff 21955750.576172
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 50664
    TotalModes 4
